date,seconds,cfs_raw,cfs_num,cms
2011-01-01 08:00:00,0.0,"279,000",279000,7900.3872
2011-02-01 08:00:00,2678400.0,"289,000",289000,8183.5552
2011-03-01 08:00:00,5097600.0,"280,000",280000,7928.704
2011-04-01 08:00:00,7776000.0,"275,000",275000,7787.12
2011-05-01 08:00:00,10368000.0,"271,000",271000,7673.8528
2011-06-01 08:00:00,13046400.0,"266,000",266000,7532.2688
2011-07-01 08:00:00,15638400.0,"261,000",261000,7390.6848
2011-08-01 08:00:00,18316800.0,"257,000",257000,7277.4176
2011-09-01 08:00:00,20995200.0,"261,000",261000,7390.6848
2011-10-01 08:00:00,23587200.0,"271,000",271000,7673.8528
2011-11-01 08:00:00,26265600.0,"291,000",291000,8240.1888
2011-12-01 08:00:00,28857600.0,"316,000",316000,8948.1088
2011-01-13 08:00:00,1036800.0,"336,000",336000,9514.4448
2011-01-14 08:00:00,1123200.0,"370,000",370000,10477.216
2011-01-15 08:00:00,1209600.0,"380,000",380000,10760.384
2011-01-16 08:00:00,1296000.0,"380,000",380000,10760.384
2011-01-17 08:00:00,1382400.0,"376,000",376000,10647.1168
2011-01-18 08:00:00,1468800.0,"357,000",357000,10109.0976
2011-01-19 08:00:00,1555200.0,"350,000",350000,9910.88
2011-01-20 08:00:00,1641600.0,"335,000",335000,9486.128
2011-01-21 08:00:00,1728000.0,"317,000",317000,8976.4256
2011-01-22 08:00:00,1814400.0,"299,000",299000,8466.7232
2011-01-23 08:00:00,1900800.0,"284,000",284000,8041.9712
2011-01-24 08:00:00,1987200.0,"276,000",276000,7815.4367999999995
2011-01-25 08:00:00,2073600.0,"268,000",268000,7588.9024
2011-01-26 08:00:00,2160000.0,"269,000",269000,7617.2192
2011-01-27 08:00:00,2246400.0,"272,000",272000,7702.1696
2011-01-28 08:00:00,2332800.0,"274,000",274000,7758.8032
2011-01-29 08:00:00,2419200.0,"269,000",269000,7617.2192
2011-01-30 08:00:00,2505600.0,"266,000",266000,7532.2688
2011-01-31 08:00:00,2592000.0,"264,000",264000,7475.6352
2011-01-02 08:00:00,86400.0,"260,000",260000,7362.3679999999995
2011-02-02 08:00:00,2764800.0,"261,000",261000,7390.6848
2011-03-02 08:00:00,5184000.0,"264,000",264000,7475.6352
2011-04-02 08:00:00,7862400.0,"266,000",266000,7532.2688
2011-05-02 08:00:00,10454400.0,"271,000",271000,7673.8528
2011-06-02 08:00:00,13132800.0,"280,000",280000,7928.704
2011-07-02 08:00:00,15724800.0,"287,000",287000,8126.9216
2011-08-02 08:00:00,18403200.0,"287,000",287000,8126.9216
2011-09-02 08:00:00,21081600.0,"288,000",288000,8155.2384
2011-10-02 08:00:00,23673600.0,"292,000",292000,8268.5056
2011-11-02 08:00:00,26352000.0,"302,000",302000,8551.6736
2011-12-02 08:00:00,28944000.0,"336,000",336000,9514.4448
2011-02-13 08:00:00,3715200.0,"350,000",350000,9910.88
2011-02-14 08:00:00,3801600.0,"364,000",364000,10307.3152
2011-02-15 08:00:00,3888000.0,"367,000",367000,10392.2656
2011-02-16 08:00:00,3974400.0,"365,000",365000,10335.632
2011-02-17 08:00:00,4060800.0,"357,000",357000,10109.0976
2011-02-18 08:00:00,4147200.0,"335,000",335000,9486.128
2011-02-19 08:00:00,4233600.0,"329,000",329000,9316.2272
2011-02-20 08:00:00,4320000.0,"318,000",318000,9004.7424
2011-02-21 08:00:00,4406400.0,"310,000",310000,8778.208
2011-02-22 08:00:00,4492800.0,"299,000",299000,8466.7232
2011-02-23 08:00:00,4579200.0,"284,000",284000,8041.9712
2011-02-24 08:00:00,4665600.0,"273,000",273000,7730.4864
2011-02-25 08:00:00,4752000.0,"273,000",273000,7730.4864
